City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
1,mahebourg,75,MU,1558378503,74,-20.41,57.7,78.8,11.41
4,cape town,20,ZA,1558378755,76,-33.93,18.42,55.99,8.05
5,atuona,78,PF,1558378755,76,-9.8,-139.03,81.96,16.49
6,flinders,0,AU,1558378755,62,-34.58,150.85,60.01,11.41
7,opuwo,0,,1558378523,23,-18.06,13.84,72.06,5.44
11,castro,0,CL,1558378756,70,-42.48,-73.76,48.2,9.17
12,avarua,100,CK,1558378756,94,-21.21,-159.78,71.6,2.24
17,ushuaia,75,AR,1558378606,75,-54.81,-68.31,44.6,36.91
18,bambous virieux,75,MU,1558378758,74,-20.34,57.76,78.8,11.41
21,busselton,84,AU,1558378758,63,-33.64,115.35,55.0,12.86
23,maragogi,97,BR,1558378610,69,-9.01,-35.22,83.94,9.42
27,punta arenas,40,CL,1558378759,61,-53.16,-70.91,50.0,46.08
28,rikitea,95,PF,1558378669,76,-23.12,-134.97,74.58,12.82
29,new norfolk,40,AU,1558378759,66,-42.78,147.06,57.99,5.82
30,gobabis,0,,1558378567,24,-22.45,18.97,68.0,2.24
39,mayor pablo lagerenza,43,PY,1558378761,33,-19.93,-60.77,91.86,14.9
40,hermanus,9,ZA,1558378761,74,-34.42,19.24,55.0,23.78
43,kruisfontein,92,ZA,1558378762,69,-34.0,24.73,55.68,16.53
44,puerto ayora,26,EC,1558378762,86,-0.74,-90.35,79.0,5.99
46,beloha,100,MG,1558378762,85,-25.17,45.06,70.08,10.0
48,port alfred,67,ZA,1558378763,69,-33.59,26.89,61.0,8.01
51,mar del plata,5,AR,1558378763,33,-46.43,-67.52,50.1,18.52
54,tiarei,20,PF,1558378764,70,-17.53,-149.33,84.2,10.29
56,pisco,0,PE,1558378764,30,-13.71,-76.2,75.99,11.41
70,ponta do sol,0,BR,1558378767,57,-20.63,-46.0,73.68,5.32
76,pontes e lacerda,41,BR,1558378768,41,-15.23,-59.33,88.44,3.71
80,raglan,99,NZ,1558378769,53,-37.8,174.87,48.99,1.99
81,jamestown,84,AU,1558378769,52,-33.21,138.6,54.78,5.86
84,emerald,0,AU,1558378770,82,-23.53,148.16,60.8,6.93
85,launceston,40,AU,1558378770,93,-41.43,147.14,55.0,14.99
87,ambilobe,2,MG,1558378770,92,-13.19,49.05,74.76,4.52
88,cidreira,0,BR,1558378770,66,-30.17,-50.22,76.56,5.5
90,tarauaca,48,BR,1558378771,47,-8.16,-70.77,90.06,1.43
91,bella vista,62,AR,1558378771,80,-28.51,-59.05,75.66,7.29
96,mataura,58,NZ,1558378772,88,-46.19,168.86,48.0,1.99
99,barrow,100,AR,1558378772,59,-38.31,-60.23,59.64,13.38
100,sorong,95,ID,1558378773,93,-0.86,131.25,77.28,2.01
104,mbigou,70,GA,1558378773,94,-1.9,11.91,72.6,1.63
112,bredasdorp,0,ZA,1558378775,62,-34.53,20.04,55.0,8.05
114,koumac,0,NC,1558378775,68,-20.56,164.28,74.4,12.86
115,faanui,61,PF,1558378775,74,-16.48,-151.75,82.86,11.59
117,east london,20,ZA,1558378775,72,-33.02,27.91,60.8,27.51
120,chuy,96,UY,1558378776,91,-33.69,-53.46,65.58,13.78
124,san felipe,37,CL,1558378777,95,-32.75,-70.73,51.01,1.01
125,arraial do cabo,0,BR,1558378491,78,-22.97,-42.02,84.2,4.7
126,margate,40,AU,1558378778,66,-43.03,147.26,57.99,5.82
129,paita,0,PE,1558378778,290,-5.09,-81.11,62.6,17.22
135,kibaya,75,RW,1558378779,88,-2.2,30.56,66.2,3.36
138,morondava,0,MG,1558378780,69,-20.3,44.28,79.08,9.06
145,comodoro rivadavia,0,AR,1558378608,37,-45.87,-67.48,55.4,16.11
153,porto novo,20,BR,1558378783,53,-23.68,-45.44,77.0,4.7
161,sao joao da barra,40,BR,1558378785,55,-21.64,-41.05,86.0,3.36
172,antsohihy,100,MG,1558378786,74,-14.88,47.99,80.7,5.35
173,kavieng,100,PG,1558378787,75,-2.57,150.8,82.86,3.76
184,burnie,76,AU,1558378789,87,-41.05,145.91,53.01,5.99
185,kaitangata,16,NZ,1558378789,67,-46.28,169.85,52.0,10.0
189,bluff,1,AU,1558378790,89,-23.58,149.07,61.08,11.83
192,port hedland,0,AU,1558378791,51,-20.31,118.58,62.6,6.93
193,hithadhoo,100,MV,1558378650,75,-0.6,73.08,84.12,11.3
195,codrington,90,AU,1558378791,93,-28.95,153.24,60.8,5.82
197,coquimbo,75,CL,1558378792,59,-29.95,-71.34,64.4,5.82
198,grand baie,75,MU,1558378661,74,-20.02,57.58,78.8,11.41
201,luanda,20,AO,1558378792,78,-8.83,13.24,78.8,6.93
202,rio gallegos,0,AR,1558378754,40,-51.62,-69.22,53.6,34.45
203,namatanai,100,PG,1558378793,88,-3.66,152.44,77.46,5.95
211,labuhan,18,ID,1558378794,86,-2.54,115.51,75.48,2.8
212,mount gambier,90,AU,1558378628,100,-37.83,140.78,53.6,8.05
214,mount isa,0,AU,1558378794,56,-20.73,139.49,68.0,6.93
216,hobart,40,AU,1558378795,66,-42.88,147.33,57.99,5.82
225,carnarvon,58,ZA,1558378797,65,-30.97,22.13,50.1,14.94
228,san pedro,100,AR,1558378735,69,-33.68,-59.66,63.0,7.0
231,mocuba,1,MZ,1558378804,90,-16.84,36.99,65.76,2.42
234,katobu,17,ID,1558378814,93,-4.94,122.53,75.66,1.54
235,banjar,86,ID,1558378616,98,-7.37,108.54,73.86,1.14
237,andradas,20,BR,1558378535,56,-22.07,-46.57,79.0,6.93
240,lockhart,75,AU,1558378821,76,-35.22,146.72,55.4,3.36
248,ancud,0,CL,1558378825,70,-41.87,-73.83,48.2,9.17
250,port lincoln,100,AU,1558378826,76,-34.72,135.86,63.6,15.48
253,murray bridge,100,AU,1558378827,89,-35.12,139.28,55.99,1.01
254,rocha,97,UY,1558378828,96,-34.48,-54.34,61.08,11.3
256,cobija,75,BR,1558378828,55,-11.02,-68.77,89.6,3.36
257,port-gentil,20,GA,1558378833,88,-0.72,8.78,80.6,11.41
258,te anau,61,NZ,1558378834,93,-45.41,167.72,39.3,4.12
262,umtata,0,ZA,1558378835,51,-31.59,28.78,60.8,17.22
264,saint-leu,68,RE,1558378835,88,-21.15,55.28,78.01,3.36
266,alice springs,1,AU,1558378836,93,-23.7,133.88,57.2,3.36
270,griffith,13,AU,1558378837,82,-34.29,146.06,55.4,5.82
271,coihaique,0,CL,1558378837,59,-45.58,-72.07,46.4,4.7
272,sao felix do xingu,100,BR,1558378837,92,-6.64,-51.99,80.34,3.74
273,santa rosa,100,AR,1558378839,78,-36.62,-64.29,49.38,13.94
275,vila velha,75,BR,1558378839,83,-3.71,-38.6,80.6,9.17
277,soyo,20,AO,1558378792,88,-6.13,12.37,80.6,9.17
280,santa ines,75,EC,1558378840,72,-0.82,-78.63,64.4,2.93
283,christchurch,1,NZ,1558378744,100,-43.53,172.64,51.01,3.36
284,kibakwe,46,TZ,1558378841,74,-6.71,36.37,69.54,5.44
285,luderitz,39,,1558378806,72,-26.65,15.16,62.6,18.34
300,betafo,9,MG,1558378845,92,-19.84,46.86,58.2,3.47
301,aitape,100,PG,1558378845,87,-3.15,142.36,77.64,3.96
302,alofi,75,NU,1558378845,94,-19.06,-169.92,75.2,6.93
303,yulara,20,AU,1558378845,77,-25.24,130.99,62.6,8.16
305,salinopolis,90,BR,1558378846,82,-0.61,-47.36,82.14,12.57
307,dunedin,1,NZ,1558378846,81,-45.87,170.5,46.99,4.0
310,airai,35,TL,1558378846,73,-8.93,125.41,75.12,7.2
318,buala,87,SB,1558378849,79,-8.15,159.59,81.96,10.78
319,acari,100,BR,1558378849,48,-6.44,-36.64,89.34,11.99
322,tshikapa,99,CD,1558378849,58,-6.42,20.79,79.62,2.15
334,san patricio,94,PY,1558378853,82,-26.98,-56.83,76.74,7.49
338,port shepstone,2,ZA,1558378854,47,-30.74,30.45,69.54,5.32
339,tautira,20,PF,1558378854,70,-17.73,-149.15,84.2,10.29
340,la libertad,0,PE,1558378855,36,-16.38,-71.56,64.4,8.05
346,chiredzi,0,ZW,1558378856,42,-21.05,31.67,65.76,0.78
352,biak,81,ID,1558378857,98,-0.91,122.88,65.4,3.27
358,alyangula,100,AU,1558378858,100,-13.85,136.42,71.6,3.36
361,boyolangu,80,ID,1558378858,89,-8.09,111.9,74.76,4.65
365,ulladulla,0,AU,1558378859,62,-35.36,150.48,60.01,11.41
367,pampierstad,0,ZA,1558378859,23,-27.78,24.69,67.02,10.38
369,cooma,11,AU,1558378860,71,-36.24,149.13,53.6,10.29
385,santa maria,99,BR,1558378868,85,-29.69,-53.81,71.16,5.95
387,el alto,75,BO,1558378857,19,-16.5,-68.19,57.2,14.99
391,namibe,0,AO,1558378870,74,-15.19,12.15,71.7,17.4
393,juiz de fora,20,BR,1558378833,44,-21.76,-43.35,75.2,8.05
396,nelson bay,2,AU,1558378870,93,-32.72,152.14,59.0,3.36
397,tuatapere,71,NZ,1558378871,88,-46.13,167.69,48.0,1.99
400,kieta,97,PG,1558378871,72,-6.22,155.63,82.5,4.09
401,kalabo,47,ZM,1558378871,42,-15.0,22.67,69.9,4.72
402,sambava,7,MG,1558378871,99,-14.27,50.17,70.98,1.5
408,boquira,20,BR,1558378872,40,-12.82,-42.73,88.62,5.1
418,ahipara,99,NZ,1558378875,100,-35.17,173.16,55.0,9.51
419,byron bay,40,AU,1558378875,93,-28.65,153.62,63.0,4.7
420,isangel,13,VU,1558378875,76,-19.55,169.27,74.76,20.18
424,arenapolis,27,BR,1558378876,34,-14.45,-56.85,89.52,3.94
425,tocopilla,79,CL,1558378876,94,-22.09,-70.2,61.8,17.07
427,hastings,0,NZ,1558378877,93,-39.64,176.84,42.18,2.64
432,macau,70,BR,1558378878,65,-5.11,-36.64,86.1,13.85
438,waipawa,0,NZ,1558378879,93,-39.94,176.59,33.01,2.64
442,kokstad,51,ZA,1558378831,33,-30.55,29.42,57.12,3.65
443,lucapa,65,AO,1558378880,48,-8.42,20.74,78.36,2.73
445,ingham,24,AU,1558378880,97,-18.65,146.16,64.32,3.29
446,henties bay,0,,1558378880,91,-22.12,14.28,59.0,5.99
450,lorengau,100,PG,1558378869,89,-2.02,147.27,77.46,1.12
459,san ramon de la nueva oran,100,AR,1558378883,97,-23.13,-64.33,63.42,2.13
461,prainha,100,BR,1558378652,69,-1.8,-53.48,86.1,4.14
468,san cristobal,75,EC,1558378885,37,-0.39,-78.55,71.6,4.7
472,sawtell,90,AU,1558378885,93,-30.38,153.1,57.2,3.36
474,plettenberg bay,98,ZA,1558378886,74,-34.05,23.37,55.32,7.18
477,bundaberg,0,AU,1558378886,93,-24.87,152.35,61.0,6.93
478,samarinda,52,ID,1558378886,98,-0.5,117.14,75.3,2.08
481,narok,35,KE,1558378887,91,-1.09,35.87,56.76,6.64
483,necochea,100,AR,1558378887,47,-38.55,-58.74,59.0,5.99
484,talcahuano,40,CL,1558378827,66,-36.72,-73.12,55.4,6.93
489,bonfim,20,BR,1558378888,39,-20.33,-44.24,82.4,8.05
492,bolobo,95,CD,1558378889,57,-2.17,16.23,83.94,2.33
503,kambove,15,CD,1558378891,91,-10.88,26.6,62.52,3.36
504,tutoia,75,BR,1558378891,79,-2.76,-42.27,86.0,6.93
505,touros,52,BR,1558378891,75,-5.2,-35.46,84.12,15.88
506,babati,59,TZ,1558378891,97,-4.21,35.75,55.5,6.11
507,graaff-reinet,19,ZA,1558378808,53,-32.25,24.53,60.0,13.87
508,noumea,0,NC,1558378811,77,-22.28,166.46,64.4,2.24
511,valenca do piaui,58,BR,1558378892,67,-6.41,-41.75,84.66,5.37
513,denpasar,20,ID,1558378866,94,-8.65,115.22,80.6,8.05
516,malindi,75,KE,1558378808,88,-3.22,40.12,77.0,9.17
518,bonito,0,BR,1558378893,49,-21.13,-56.49,84.3,7.72
523,kununurra,75,AU,1558378894,58,-15.77,128.74,82.4,6.93
526,viedma,14,AR,1558378894,41,-40.81,-62.99,58.56,10.98
531,russell,75,AR,1558378895,71,-33.01,-68.8,50.0,12.75
536,padang,100,ID,1558378896,82,-0.92,100.36,81.24,7.65
539,palu,72,ID,1558378897,80,-0.9,119.87,78.72,3.83
541,tamworth,64,AU,1558378897,87,-31.09,150.93,44.6,5.82
